Timestamp,id,major_status,taken_courses,grad_semester,ranking_1,ranking_2,ranking_3,ranking_4,ranking_5,ranking_6,ranking_7,ranking_8,ranking_9,ranking_10,ranking_11,ranking_12,ranking_13,ranking_14,desired_amount_of_courses,percieved_amount_of_courses_needed,ranking_15,ranking_16,ranking,num_ranked,semesters_remaining
10/29/2023 18:04:33,0,declared CS major,"COM 110 CC:INTRO COMP SCI & PROB SOLV, COM 211 INTRO TO DATA SCIENCE (aka INFORMATICS), COM 212 DATA STRUCTURES, COM 219 COMPUTER ORGANIZATION, COM 304 ALGORITHMS, COM 306 SOFTWARE ENGINEERING",Spring 2025,"303-1, DATABASE SYSTEMS","428-1, GENERATIVE DATA MODELING","315-1, COMPUTER NETWORKS","214-1, WEB TECH","310-1, ROBOTICS",,,,,,,,,,3,2,,,"303-1, DATABASE SYSTEMS,428-1, GENERATIVE DATA MODELING,315-1, COMPUTER NETWORKS,214-1, WEB TECH (TBD),310-1, ROBOTICS,",5,3
10/30/2023 14:54:36,1,declared CS major,"COM 110 CC:INTRO COMP SCI & PROB SOLV, COM 205 TOPICS IN SOFTWARE DEVELOPMENT, COM 212 DATA STRUCTURES, COM 217 ENTERTAINMENT SOFTWARE DESIGN, COM 325 INTRO TO CYBERSECURITY, COM 407 COMPUTATIONAL INTELLIGENCE",Spring 2025,"304-1, ALGORITHMS","302-1, OBJECT-ORIENTED SOFTWARE DESIGN","315-1, COMPUTER NETWORKS","214-1, WEB TECH","496-1, RESEARCH SEMINAR","496-2, RESEARCH SEMINAR","219-1, COMPUTER ORGANIZATION",,,,,,,,4,3,,,"304-1, ALGORITHMS,302-1, OBJECT-ORIENTED SOFTWARE DESIGN,315-1, COMPUTER NETWORKS,214-1, WEB TECH (TBD),496-1, RESEARCH SEMINAR,496-2, RESEARCH SEMINAR,219-1, COMPUTER ORGANIZATION,",7,3
10/31/2023 13:53:58,2,declared CS major,"COM 110 CC:INTRO COMP SCI & PROB SOLV, COM 212 DATA STRUCTURES, COM 219 COMPUTER ORGANIZATION, COM 304 ALGORITHMS, COM 309 GRAPHICS & VIRTUAL ENVIRONMNTS",Spring 2025,"313-1, ALGORITHMIC GAME THEORY","302-1, OBJECT-ORIENTED SOFTWARE DESIGN","214-1, WEB TECH","303-1, DATABASE SYSTEMS","315-1, COMPUTER NETWORKS","428-1, GENERATIVE DATA MODELING",,,,,,,,,3,2,,,"313-1, ALGORITHMIC GAME THEORY,302-1, OBJECT-ORIENTED SOFTWARE DESIGN,214-1, WEB TECH,303-1, DATABASE SYSTEMS,315-1, COMPUTER NETWORKS,428-1, GENERATIVE DATA MODELING",5,3
11/1/2023 12:36:27,3,intended CS major,COM 110 CC:INTRO COMP SCI & PROB SOLV,Spring 2027,"212-2, DATA STRUCTURES","212-1, DATA STRUCTURES",,,,,,,,,,,,,1,1,,,"212-2, DATA STRUCTURES,212-1, DATA STRUCTURES",1,7
10/23/2023 14:02:40,4,declared CS major,"COM 110 CC:INTRO COMP SCI & PROB SOLV, COM 212 DATA STRUCTURES",Spring 2025,"219-1, COMPUTER ORGANIZATION","304-1, ALGORITHMS","302-1, OBJECT-ORIENTED SOFTWARE DESIGN","303-1, DATABASE SYSTEMS","310-1, ROBOTICS","313-1, ALGORITHMIC GAME THEORY","315-1, COMPUTER NETWORKS","428-1, GENERATIVE DATA MODELING","496-1, RESEARCH SEMINAR","496-2, RESEARCH SEMINAR","214-1, WEB TECH",,,,3,3,,,"219-1, COMPUTER ORGANIZATION,304-1, ALGORITHMS,302-1, OBJECT-ORIENTED SOFTWARE DESIGN,303-1, DATABASE SYSTEMS,310-1, ROBOTICS,313-1, ALGORITHMIC GAME THEORY,315-1, COMPUTER NETWORKS,428-1, GENERATIVE DATA MODELING,496-1, RESEARCH SEMINAR,496-2, RESEARCH SEMINAR,214-1, WEB TECH (TBD),",11,3
10/23/2023 14:19:58,5,declared CS major,"COM 110 CC:INTRO COMP SCI & PROB SOLV, COM 211 INTRO TO DATA SCIENCE (aka INFORMATICS), COM 212 DATA STRUCTURES, COM 217 ENTERTAINMENT SOFTWARE DESIGN, COM 303 DATABASE SYSTEMS, COM 304 ALGORITHMS, COM 325 INTRO TO CYBERSECURITY",Spring 2025,"302-1, OBJECT-ORIENTED SOFTWARE DESIGN","219-1, COMPUTER ORGANIZATION",,,,,,,,,,,,,2,1,,,"302-1, OBJECT-ORIENTED SOFTWARE DESIGN,219-1, COMPUTER ORGANIZATION",1,3
10/23/2023 14:38:45,6,declared CS major,"COM 110 CC:INTRO COMP SCI & PROB SOLV, COM 212 DATA STRUCTURES, COM 219 COMPUTER ORGANIZATION, COM 304 ALGORITHMS, COM 306 SOFTWARE ENGINEERING, COM 309 GRAPHICS & VIRTUAL ENVIRONMNTS, COM 312 DIGITAL SOUND PROCESSING, COM 315 COMPUTER NETWORKS, COM 325 INTRO TO CYBERSECURITY, COM 495 RESEARCH SEMINAR",Spring 2024,"214-1, WEB TECH","496-1, RESEARCH SEMINAR","496-2, RESEARCH SEMINAR","310-1, ROBOTICS","302-1, OBJECT-ORIENTED SOFTWARE DESIGN",,,,,,,,,,2,2,,,"214-1, WEB TECH (TBD),496-1, RESEARCH SEMINAR,496-2, RESEARCH SEMINAR,310-1, ROBOTICS,302-1, OBJECT-ORIENTED SOFTWARE DESIGN,",5,1
10/23/2023 15:05:15,7,declared CS major,"COM 110 CC:INTRO COMP SCI & PROB SOLV, COM 211 INTRO TO DATA SCIENCE (aka INFORMATICS), COM 212 DATA STRUCTURES, COM 217 ENTERTAINMENT SOFTWARE DESIGN, COM 325 INTRO TO CYBERSECURITY",Fall 2024,"304-1, ALGORITHMS","219-1, COMPUTER ORGANIZATION","315-1, COMPUTER NETWORKS","496-1, RESEARCH SEMINAR",,,,,,,,,,,4,4,,,"304-1, ALGORITHMS,219-1, COMPUTER ORGANIZATION,315-1, COMPUTER NETWORKS,496-1, RESEARCH SEMINAR",3,2
11/1/2023 20:27:43,8,declared CS major,"COM 212 DATA STRUCTURES, COM 219 COMPUTER ORGANIZATION, COM 407 COMPUTATIONAL INTELLIGENCE",Spring 2026,"304-1, ALGORITHMS","496-2, RESEARCH SEMINAR","315-1, COMPUTER NETWORKS","303-1, DATABASE SYSTEMS","302-1, OBJECT-ORIENTED SOFTWARE DESIGN",,,,,,,,,,2,1,,,"304-1, ALGORITHMS,496-2, RESEARCH SEMINAR,315-1, COMPUTER NETWORKS,303-1, DATABASE SYSTEMS,302-1, OBJECT-ORIENTED SOFTWARE DESIGN,",5,5
11/1/2023 14:20:03,9,declared CS major,"COM 110 CC:INTRO COMP SCI & PROB SOLV, COM 211 INTRO TO DATA SCIENCE (aka INFORMATICS), COM 212 DATA STRUCTURES, COM 217 ENTERTAINMENT SOFTWARE DESIGN, COM 219 COMPUTER ORGANIZATION, COM 304 ALGORITHMS, COM 316 ARTIFICIAL INTELLIGENCE, COM 325 INTRO TO CYBERSECURITY, COM 495 RESEARCH SEMINAR",Spring 2024,"315-1, COMPUTER NETWORKS","496-1, RESEARCH SEMINAR","303-1, DATABASE SYSTEMS","428-1, GENERATIVE DATA MODELING",,,,,,,,,,,3,3,,,"315-1, COMPUTER NETWORKS,496-1, RESEARCH SEMINAR,303-1, DATABASE SYSTEMS,428-1, GENERATIVE DATA MODELING",3,1
